Text,Time
"!AIVDM,1,1,,B,33P=7Qh01o0;MUTMIPqas7nT0>`<,0*07\\r\\n",20/11/2018 15:22:24.402
"!AIVDM,1,1,,A,13M@`e000JP8niRMpk73:RRh0>`<,0*39\\r\\n",20/11/2018 15:22:26.263
"!AIVDM,1,1,,A,23P;eLhP@001T94MLECf42nj0>`<,0*44\\r\\n",20/11/2018 15:22:28.504
"!AIVDM,1,1,,A,33iOPF5000P=N>FMC`wu`Sfp0>`<,0*53\\r\\n",20/11/2018 15:22:28.678
"!AIVDM,1,1,,A,23P81w@00001kvrMKudpkHVn0>`<,0*39\\r\\n",20/11/2018 15:22:28.754
"!AIVDM,1,1,,,13Kcp25PB?09ke2MipobSpFr0>`<,0*3E\\r\\n",20/11/2018 15:22:30.349
"!AIVDM,1,1,,B,13epn`002K09Dw0MI<FDdk`r0>`<,0*3A\\r\\n",20/11/2018 15:22:30.449
"!AIVDM,1,1,,B,13:dR<001WP4aqhM5w=a;7Bn0>`<,0*4C\\r\\n",20/11/2018 15:22:30.540
"!AIVDM,1,1,,B,277MQR5000P1OMVMLEL@l4bN0>`<,0*07\\r\\n",20/11/2018 15:22:30.557
"!AIVDM,1,1,,A,13ktpR000:0==7nMLWDCH2Dr0>`<,0*35\\r\\n",20/11/2018 15:22:30.831
"!AIVDM,1,1,,B,23M@F;iP@101GdTMLVnepGFr0>`<,0*67\\r\\n",20/11/2018 15:22:30.855
"!BSVDM,1,1,,B,13f>lp000200dh4MNJaiea2r0>`<,0*17\\r\\n",20/11/2018 15:22:31.412
"!AIVDM,1,1,,A,14``Na0Oi;0:j9HMwrC4JSbt0>`<,0*52\\r\\n",20/11/2018 15:22:31.477
"!AIVDM,1,1,,B,33P=nnm000082j@N1ff`CClv2>`<,0*50\\r\\n",20/11/2018 15:22:32.623
"!AIVDM,1,1,,B,13P<Co0sS8P7Oa>M;8@4BC@r2>`<,0*61\\r\\n",20/11/2018 15:22:32.743
"!AIVDM,1,1,,B,33@p9pUP@002HbhMN=3SP2fp0>`<,0*11\\r\\n",20/11/2018 15:22:32.889
"!AIVDM,1,1,,B,14i6OD000s02h<:M2o`2Fio00>`<,0*3B\\r\\n",20/11/2018 15:22:32.893
"!AIVDM,1,1,,A,15C2K>0P@Q0:n=hMt=mq1FW00>`<,0*3C\\r\\n",20/11/2018 15:22:33.343
"!AIVDM,1,1,,A,1344QN00000=KgpMCvqdDIO00>`<,0*27\\r\\n",20/11/2018 15:22:33.531
"!AIVDM,1,1,,B,B3P7Pv@0000g=uWHeS8h7wg5CP06,0*04\\r\\n",20/11/2018 15:22:34.111
"!AIVDM,1,1,,A,18J37b0sQD0<KS`MIKbjd2>v0>`<,0*2A\\r\\n",20/11/2018 15:22:34.433
"!AIVDM,1,1,,B,23aA12500001QMRMLRa;arg22>`<,0*52\\r\\n",20/11/2018 15:22:34.486
"!AIVDM,1,1,,A,13P=lB@000P6P`hMGgnVaEPv0>`<,0*2C\\r\\n",20/11/2018 15:22:35.014
"!AIVDM,1,1,,A,137QJ<001CP7KWlM;vpAb1M00>`<,0*1C\\r\\n",20/11/2018 15:22:35.666
"!AIVDM,1,1,,A,34ScJn0OiMP=P`VMINHBgR?22>`<,0*4D\\r\\n",20/11/2018 15:22:35.788
"!AIVDM,1,1,,,33P=70500005DgjMj8Sm;K?00>`<,0*48\\r\\n",20/11/2018 15:22:35.855
"!AIVDM,1,1,,A,33P7rPUvh006P10MGg81T4G20>`<,0*6C\\r\\n",20/11/2018 15:22:35.908
"!AIVDM,1,1,,B,33P>@D5P@006Pn4MGh1Q<mG00>`<,0*20\\r\\n",20/11/2018 15:22:36.113
"!AIVDM,1,1,,B,338O;D1002P89SfM=V<Mv1a00>`<,0*59\\r\\n",20/11/2018 15:22:36.352
"!AIVDM,1,1,,,B3P8;QP0081EAQ7LS3=`Owh5oP06,0*02\\r\\n",20/11/2018 15:22:36.396
"!AIVDM,1,1,,A,13P;5nhP02P818rN1`27<Ow42>`<,0*47\\r\\n",20/11/2018 15:22:36.466
"!AIVDM,1,1,,B,139sqEPP00P=eRvM2vL>4?w42>`<,0*16\\r\\n",20/11/2018 15:22:36.594
"!AIVDM,1,1,,A,13M@G0hP0007qdnN6?2i1Ow42>`<,0*6B\\r\\n",20/11/2018 15:22:36.920
"!AIVDM,1,1,,B,33P=pJU000P7torN1bNbT8q80>`<,0*5F\\r\\n",20/11/2018 15:22:37.051
"!AIVDM,1,1,,B,33Ad:`001kP9GuBN8tMu7:e62>`<,0*2D\\r\\n",20/11/2018 15:22:37.074
"!AIVDM,1,1,,B,23P=Ul@00001l8RMKuI8A8c60>`<,0*7B\\r\\n",20/11/2018 15:22:37.163
"!AIVDM,1,1,,A,19NSI3002509`D4MSfD1=Q940>`<,0*69\\r\\n",20/11/2018 15:22:37.364
"!AIVDM,1,1,,A,102;2L?P00P8MCBM:N6aQOw82>`<,0*74\\r\\n",20/11/2018 15:22:37.364
"!AIVDM,1,1,,A,33M@<>U002P39L<MKPb1SpK60>`<,0*6D\\r\\n",20/11/2018 15:22:38.280
"!AIVDM,1,1,,,33P7Mam000P5mq<MfiFCp8u:0>`<,0*26\\r\\n",20/11/2018 15:22:38.460
"!AIVDM,1,1,,A,33P88NU00007qOPN1efh02S:0>`<,0*19\\r\\n",20/11/2018 15:22:38.591
"!AIVDM,1,1,,B,133h8j7P0aP3?LpM2o5Dv?w<2>`<,0*4B\\r\\n",20/11/2018 15:22:38.798
"!AIVDM,1,1,,A,13bR@@?P08P8a>:MBL?:rww60>`<,0*2E\\r\\n",20/11/2018 15:22:39.377
"!AIVDM,1,1,,A,13Ib9d700B07p8JM?7gjGig>2>`<,0*4D\\r\\n",20/11/2018 15:22:39.377
"!AIVDM,1,1,,A,333Vg>50010=JCPMD4U:jT3>2>`<,0*7B\\r\\n",20/11/2018 15:22:39.951
"!AIVDM,1,1,,A,25C02p500101`GJMLNU5?rA`0>`<,0*69\\r\\n",20/11/2018 15:22:40.307
"!AIVDM,1,1,,A,3344Ib0u@kP<JTRMHiq=ohA00>`<,0*47\\r\\n",20/11/2018 15:22:41.094
"!AIVDM,1,1,,B,33P=EF@P1C01SD<ML81lKww@0>`<,0*3E\\r\\n",20/11/2018 15:22:41.186
"!AIVDM,1,1,,B,33IQsQ?P@a07QvbM>3lILWE>0>`<,0*44\\r\\n",20/11/2018 15:22:41.606
"!AIVDM,1,1,,B,13Ge7F?P0J07rWhM?k2QfOwB0>`<,0*1F\\r\\n",20/11/2018 15:22:41.834
"!AIVDM,1,1,,A,B3MA@r00080Gw87A2oCQ3wlQnE>:,0*36\\r\\n",20/11/2018 15:22:42.045
"!AIVDM,1,1,,A,13M@Ovq000083;VN1e8qpheD0>`<,0*3F\\r\\n",20/11/2018 15:22:42.287
"!AIVDM,1,1,,A,333srd5001P7sEfN5VG6bbd22>`<,0*19\\r\\n",20/11/2018 15:22:43.104
"!AIVDM,1,1,,B,13P:E<hP00P7qnFN6CO>4?wD2>`<,0*10\\r\\n",20/11/2018 15:22:43.107
"!AIVDM,1,1,,A,23epGH5000P18h0MLsb6SqOF0>`<,0*66\\r\\n",20/11/2018 15:22:43.108
"!AIVDM,1,1,,A,33P>MLE00007qQrN6KBquJeH0>`<,0*29\\r\\n",20/11/2018 15:22:44.239
"!AIVDM,1,1,,A,13P>?R?00006PSRMGgmVhUCF0>`<,0*43\\r\\n",20/11/2018 15:22:44.376
"!AIVDM,1,1,,B,14``>?03iMP7oEVM>W4QmASH0>`<,0*39\\r\\n",20/11/2018 15:22:44.436
"!AIVDM,1,1,,A,13HWkV7P0H07h5hM>nlQTwwF0>`<,0*4B\\r\\n",20/11/2018 15:22:44.437
"!AIVDM,1,1,,B,13ku9D@01B06Bj:M24l0e0cD0>`<,0*64\\r\\n",20/11/2018 15:22:44.546
"!AIVDM,1,1,,A,133j9d7001P=L4<MD;:`4lCH0>`<,0*66\\r\\n",20/11/2018 15:22:44.840
"!AIVDM,1,1,,A,23P:WvPP00P1deLMKwr9egwH2>`<,0*17\\r\\n",20/11/2018 15:22:44.945
"!AIVDM,1,1,,,B3M@h;h0081GI?7L8l?Q3wn5oP06,0*7F\\r\\n",20/11/2018 15:22:45.121
"!AIVDM,1,1,,A,13P<Pu8P0006PMfMGgfsC?wF2>`<,0*1D\\r\\n",20/11/2018 15:22:46.082
"!AIVDM,1,1,,B,23P8a50P0101enHMKwR6ogwH0>`<,0*4B\\r\\n",20/11/2018 15:22:46.577
"!AIVDM,1,1,,A,13:a;F3226P69:PMeS>:<`=N0>`<,0*30\\r\\n",20/11/2018 15:22:46.583
"!AIVDM,1,1,,A,23esJd000001bq@ML;77C`QL0>`<,0*1B\\r\\n",20/11/2018 15:22:47.491
"!AIVDM,1,1,,A,23`kb8000tP457PMN8HKM95J0>`<,0*65\\r\\n",20/11/2018 15:22:47.607
"!AIVDM,1,1,,B,23mBVt5001P1VvbMLOI3`bKP0>`<,0*71\\r\\n",20/11/2018 15:22:48.472
"!AIVDM,1,1,,,33P>Erm000P5ej@MfJ449BqR0>`<,0*22\\r\\n",20/11/2018 15:22:48.525
"!AIVDM,1,1,,A,377Vjq5000061:`MfD0Rcm3R0>`<,0*00\\r\\n",20/11/2018 15:22:49.059
"!AIVDM,1,1,,A,33P>INE0000823DN1`K0037R0>`<,0*27\\r\\n",20/11/2018 15:22:49.139
"!AIVDM,1,1,,A,13P:f>PP00P4JhdMbm9uJ?wR2>`<,0*3A\\r\\n",20/11/2018 15:22:49.198
"!AIVDM,1,1,,A,13m;2T5P@V0:kp:MG`82LB9R2>`<,0*19\\r\\n",20/11/2018 15:22:49.255
"!AIVDM,1,1,,B,13@uev002W09;9<MM<A8GFcL8>`<,0*62\\r\\n",20/11/2018 15:22:49.255
"!AIVDM,1,1,,B,35@QRF5000P60p@MfHA`3:cT0>`<,0*6B\\r\\n",20/11/2018 15:22:49.482
"!AIVDM,1,1,,A,33P<0Dh3QnP7rwhM>@c:wqQN2>`<,0*73\\r\\n",20/11/2018 15:22:50.034
"!AIVDM,1,1,,A,23M@af000001l0<MKup7gpgR0>`<,0*08\\r\\n",20/11/2018 15:22:50.097
"!AIVDM,1,1,,B,33BI5`1001P81n@N68q8K23P0>`<,0*4D\\r\\n",20/11/2018 15:22:50.237
"!AIVDM,1,1,,A,24SlPp500001R@nML7erc9AR0>`<,0*7D\\r\\n",20/11/2018 15:22:50.258
"!AIVDM,1,1,,A,23M@=5U000P1SObML5QaD8sP0>`<,0*51\\r\\n",20/11/2018 15:22:50.394
"!AIVDM,1,1,,A,29NSFhE001P2?f6MN5B@njO>0>`<,0*74\\r\\n",20/11/2018 15:22:50.448
"!AIVDM,1,1,,A,237bHJ5000P1SSrMLTTdlTw80>`<,0*26\\r\\n",20/11/2018 15:22:51.118
"!AIVDM,1,1,,B,34S60D002e07f?@MBdN8m77N0>`<,0*16\\r\\n",20/11/2018 15:22:51.194
"!AIVDM,1,1,,B,15?O8F002L04gdHM411q8oCT0>`<,0*04\\r\\n",20/11/2018 15:22:51.316
"!AIVDM,1,1,,B,13P>@B900006PhbMGgvI5mI`0>`<,0*6F\\r\\n",20/11/2018 15:22:51.681
"!AIVDM,1,1,,,B3P8T100081E3F7LSB5`owq5oP06,0*48\\r\\n",20/11/2018 15:22:51.697
"!AIVDM,1,1,,B,B3P=dBP00@1rE37POT1VKwqUoP06,0*00\\r\\n",20/11/2018 15:22:52.099
"!AIVDM,1,1,,B,138o>H0Oh=P8VI8N4lTp42k`0>`<,0*0E\\r\\n",20/11/2018 15:22:52.100
"!AIVDM,1,1,,A,24Vo=l5000P1WdrMLEaoSGOT0>`<,0*7A\\r\\n",20/11/2018 15:22:52.263
"!AIVDM,1,1,,A,13HWa3?P0<P7rPFM?83QlwwV2>`<,0*4B\\r\\n",20/11/2018 15:22:52.319
"!AIVDM,1,1,,A,13M@a:@000P82v6N1f<b5IMV0>`<,0*6A\\r\\n",20/11/2018 15:22:53.658
"!AIVDM,1,1,,,1393Gf01BEP6C?TMS9uB21cb0>`<,0*46\\r\\n",20/11/2018 15:22:54.034
"!AIVDM,1,1,,,33B54H5000060K8MfTM:N9Ub0>`<,0*36\\r\\n",20/11/2018 15:22:54.096
"!AIVDM,1,1,,B,24SWdT5000P1V9>MLNb6Flo`0>`<,0*4E\\r\\n",20/11/2018 15:22:54.098
"!AIVDM,1,1,,A,13P=OC0P0007pu:N1f16kOwb0>`<,0*60\\r\\n",20/11/2018 15:22:54.267
"!AIVDM,1,1,,B,13P;ShPP000818tN1Wr1mgwb0>`<,0*24\\r\\n",20/11/2018 15:22:54.607
"!AIVDM,1,1,,B,3815=UA003P8Nt8M>4H<MQs`0>`<,0*34\\r\\n",20/11/2018 15:22:54.671
"!AIVDM,1,1,,A,13P=nn@001082v`N1fE==aGf2>`<,0*58\\r\\n",20/11/2018 15:22:54.726
"!AIVDM,1,1,,A,13P8JN000008122N1`2f42od0>`<,0*65\\r\\n",20/11/2018 15:22:54.960
"!AIVDM,1,1,,B,13iHfh000002518MLcTP<Vi`0>`<,0*61\\r\\n",20/11/2018 15:22:54.965
"!AIVDM,1,1,,B,23P8a5@P0101kS@MKu<oegwb0>`<,0*15\\r\\n",20/11/2018 15:22:55.049
"!AIVDM,1,1,,B,13cJB<001AP7TqRM<t8Ap1Sd0>`<,0*48\\r\\n",20/11/2018 15:22:55.223
"!BSVDM,1,1,,B,13MA?Q@P00P0BK<MMl8v4?wf2>`<,0*71\\r\\n",20/11/2018 15:22:55.487
"!AIVDM,1,1,,A,133Vvn00010=I2nMD9q;15;h0>`<,0*3F\\r\\n",20/11/2018 15:22:55.637
"!AIVDM,1,1,,A,13P<eQPP00P2L8fMJP9>4?wb2>`<,0*12\\r\\n",20/11/2018 15:22:55.821
"!AIVDM,1,1,,A,B34?jwP008390:7D>@eUowq5oP06,0*71\\r\\n",20/11/2018 15:22:56.148
"!AIVDM,1,1,,A,133TVP000@P=7=HME5w9abIh0>`<,0*19\\r\\n",20/11/2018 15:22:56.214
"!AIVDM,1,1,,B,23m2k>0002P2Gd2MN;p0qjw`0>`<,0*79\\r\\n",20/11/2018 15:22:56.231
"!AIVDM,1,1,,A,33m6cWU001P7uN@N5Oa5wEid8>`<,0*34\\r\\n",20/11/2018 15:22:56.643
"!AIVDM,1,1,,,13P=Dq00?w05rKdMfH<>46uj0>`<,0*03\\r\\n",20/11/2018 15:22:56.655
"!AIVDM,1,1,,,33fJoM500005CFhMicc2>PGd0>`<,0*0D\\r\\n",20/11/2018 15:22:56.784
"!AIVDM,1,1,,A,23f7<V5000P19WhMLpQ4n3qf0>`<,0*72\\r\\n",20/11/2018 15:22:56.998
"!AIVDM,1,1,,A,23P>J9?P1101NcHMLm<LfOwj0>`<,0*4B\\r\\n",20/11/2018 15:22:57.055
"!AIVDM,1,1,,A,13P7`7700007oiVN1eE<MBUj0>`<,0*45\\r\\n",20/11/2018 15:22:57.108
"!AIVDM,1,1,,A,23JiEt000001bNfML;>Kp2ij0>`<,0*22\\r\\n",20/11/2018 15:22:57.157
"!AIVDM,1,1,,B,33P<Co@u2EP8GBRM:bnqw`1d0>`<,0*02\\r\\n",20/11/2018 15:22:57.239
"!AIVDM,1,1,,B,13P<0ihP0006PURMGgm;=wwd2>`<,0*49\\r\\n",20/11/2018 15:22:57.314
"!AIVDM,1,1,,A,13N1md0017085IvN7b:71mKh0>`<,0*6D\\r\\n",20/11/2018 15:22:57.376
"!AIVDM,1,1,,,33P8hf500005eO<MfJOIupah2>`<,0*2C\\r\\n",20/11/2018 15:22:57.432
"!AIVDM,1,1,,B,13M@Br0P00P6E9HMJ0f00?wf2>`<,0*07\\r\\n",20/11/2018 15:22:57.740
"!AIVDM,1,1,,B,13B214002705rufM:wp`eVwf0>`<,0*53\\r\\n",20/11/2018 15:22:57.984
"!AIVDM,1,1,,B,14a@it001VP8=HdM@PD271kd0>`<,0*72\\r\\n",20/11/2018 15:22:58.050
"!AIVDM,1,1,,B,13`rWL30000=JVJMD;=FKo?j0>`<,0*1C\\r\\n",20/11/2018 15:22:58.053
"!AIVDM,1,1,,A,14cl3:001W071>bM?aBpw75l0>`<,0*43\\r\\n",20/11/2018 15:22:58.168
"!AIVDM,1,1,,B,13JOU>000w082C2M?8ij71Qj0>`<,0*63\\r\\n",20/11/2018 15:22:58.169
"!AIVDM,1,1,,,33P;iGm00005eO0MfJI7hBpF0>`<,0*31\\r\\n",20/11/2018 15:22:58.430
"!AIVDM,1,1,,A,13M@oJPP1KP2lI8MJd3:Q?wj2>`<,0*40\\r\\n",20/11/2018 15:22:58.821
"!AIVDM,1,1,,A,13ktvAP01RP:W2hMwoBWA5ch0>`<,0*05\\r\\n",20/11/2018 15:22:59.059
"!AIVDM,1,1,,B,13NPn4001lP12OPMMACm=T=h0>`<,0*73\\r\\n",20/11/2018 15:22:59.158
"!AIVDM,1,1,,B,33P=d0U000P7tQ2N1c7uISKj0>`<,0*3E\\r\\n",20/11/2018 15:22:59.362
"!AIVDM,1,1,,A,19NWvrP01Q0<;C0N0qCP50?h0>`<,0*6B\\r\\n",20/11/2018 15:22:59.685
"!AIVDM,1,1,,B,13@eRl00jC06G8VM3<RA9@uh0>`<,0*5D\\r\\n",20/11/2018 15:22:59.975
"!AIVDM,1,1,,A,13@ol7h01i062hPLw0lQl1Od0>`<,0*4E\\r\\n",20/11/2018 15:22:59.995
"!AIVDM,1,1,,A,23P7w2500101lA6MKuWpWBmn0>`<,0*0B\\r\\n",20/11/2018 15:23:00.118
"!AIVDM,1,1,,B,13P=SEPP00081@RN1Wiv4?v00>`<,0*5F\\r\\n",20/11/2018 15:23:00.503
"!AIVDM,1,1,,B,13ILKT002@08DiJM:e6jsBCp0>`<,0*3E\\r\\n",20/11/2018 15:23:00.621
"!AIVDM,1,1,,A,13P7SA0P0006OwBMGgGf4?wl2>`<,0*41\\r\\n",20/11/2018 15:23:01.084
"!AIVDM,1,1,,B,13aChl001w04l@@M6SqHwo;j0>`<,0*25\\r\\n",20/11/2018 15:23:01.086
"!AIVDM,1,1,,A,13HUGg3P0W07mSdM?;UWWgwl0>`<,0*72\\r\\n",20/11/2018 15:23:01.147
"!AIVDM,1,1,,B,13aVL8001j03cj`LwgU96W<00>`<,0*5A\\r\\n",20/11/2018 15:23:01.275
"!AIVDM,1,1,,A,23M@>n500001@kLMLF:qFSCn0>`<,0*7F\\r\\n",20/11/2018 15:23:01.288
"!AIVDM,1,1,,B,13MA=I?P00P2K=PMJb:N4?v02>`<,0*78\\r\\n",20/11/2018 15:23:01.330
"!AIVDM,1,1,,B,33487t?000P=K>8MD0hEbaV20>`<,0*64\\r\\n",20/11/2018 15:23:01.445
"!AIVDM,1,1,,A,B3P;NK@00H1WwuWEsCqO;wPUoP06,0*39\\r\\n",20/11/2018 15:23:01.446
"!AIVDM,1,1,,,13P7AI?P00P61@PMfOiJ5?v22>`<,0*7B\\r\\n",20/11/2018 15:23:01.583
"!AIVDM,1,1,,,13NR<0000E080?VMkhBR7RL40>`<,0*40\\r\\n",20/11/2018 15:23:01.873
"!AIVDM,1,1,,B,19NWwLh026P7WCjME=vGeF440>`<,0*3F\\r\\n",20/11/2018 15:23:01.936
"!AIVDM,1,1,,A,18Hu=m0vinP79CHMdRVN30008>`<,0*6C\\r\\n",20/11/2018 15:23:02.616
"!AIVDM,1,1,,A,13lo=20wR>P4SdVM3>Pq@GKT0>`<,0*2D\\r\\n",20/11/2018 15:23:02.907
"!AIVDM,1,1,,,13P>:a@000061A<MfQjrPCN40>`<,0*33\\r\\n",20/11/2018 15:23:03.180
"!AIVDM,1,1,,A,18J5P002QC085rTM=<;3BjP40>`<,0*61\\r\\n",20/11/2018 15:23:03.192
"!AIVDM,1,1,,B,13fJ3`000o09WavN3VV0Thh42>`<,0*33\\r\\n",20/11/2018 15:23:03.276
"!AIVDM,1,1,,,B3P=gkP0001E8O7LRE@03wPUkP06,0*74\\r\\n",20/11/2018 15:23:03.835
"!AIVDM,1,1,,B,133UU0?000P=HNtMD=Vcr:j:0>`<,0*7F\\r\\n",20/11/2018 15:23:04.246
"!AIVDM,1,1,,A,13aGFgh000P<VahM@Wk<bH9l2>`<,0*6A\\r\\n",20/11/2018 15:23:04.269
"!AIVDM,1,1,,A,1342PT0P000<TR>M@adGHgv@2>`<,0*74\\r\\n",20/11/2018 15:23:04.270
"!AIVDM,1,1,,B,133hkh0P0RP<l6DMEK;FdOv62>`<,0*0A\\r\\n",20/11/2018 15:23:04.272
"!AIVDM,1,1,,B,177Ca7002PP66sHM<EB8r7080>`<,0*59\\r\\n",20/11/2018 15:23:04.324
"!AIVDM,1,1,,,13P<2j@0?w05r@8MfGcf45R40>`<,0*3A\\r\\n",20/11/2018 15:23:04.402
"!AIVDM,1,1,,A,13P<N8KP04025onMMkkPPgv80>`<,0*6C\\r\\n",20/11/2018 15:23:04.723
"!AIVDM,1,1,,B,13c6@t0P2R02uP4M09Ba:Ov:0>`<,0*59\\r\\n",20/11/2018 15:23:05.060
"!AIVDM,1,1,,B,14`p3r003208PiBMG8eHT6t80>`<,0*60\\r\\n",20/11/2018 15:23:05.560
"!AIVDM,1,1,,B,13P7qi003207q@`M=2Vkuk880>`<,0*3C\\r\\n",20/11/2018 15:23:05.612
"!AIVDM,1,1,,A,13KupH002t0:`q`MGI52oBB40>`<,0*52\\r\\n",20/11/2018 15:23:05.613
"!AIVDM,1,1,,B,B3P8jI@0081vIRWPK?D57wRUoP06,0*47\\r\\n",20/11/2018 15:23:05.614
"!AIVDM,1,1,,A,13P9i2?P00035KtMVHI>4?v80>`<,0*43\\r\\n",20/11/2018 15:23:06.105
"!AIVDM,1,1,,A,137uG@041I0881@M>vv1hQR<0>`<,0*1B\\r\\n",20/11/2018 15:23:06.143
"!AIVDM,1,1,,A,33P<NoUP@0P81q4N1`PAE8P:0>`<,0*49\\r\\n",20/11/2018 15:23:06.388
"!AIVDM,1,1,,A,15?ioT002?P5dT8M9b1pansf0>`<,0*30\\r\\n",20/11/2018 15:23:07.036
"!AIVDM,1,1,,,B3M@WC@0081Lw07L23E;7wS5oP06,0*56\\r\\n",20/11/2018 15:23:07.155
"!AIVDM,1,1,,A,333b2:7Oie088RFMD=b7>5P:0>`<,0*7D\\r\\n",20/11/2018 15:23:07.449
"!AIVDM,1,1,,A,13ALj@001OP9a4lMEGwP?0F80>`<,0*66\\r\\n",20/11/2018 15:23:07.449
"!AIVDM,1,1,,A,18JnT`0tB009WkbMG`cDwCt>0>`<,0*3F\\r\\n",20/11/2018 15:23:07.450
"!AIVDM,1,1,,A,13MA?Q0P00P0B4hMMqsf4?v>2>`<,0*2F\\r\\n",20/11/2018 15:23:08.549
"!AIVDM,1,1,,,39NWwkQ40606wb@MftDe;R:>0>`<,0*19\\r\\n",20/11/2018 15:23:08.802
"!AIVDM,1,1,,B,33P<JvEP00P6OQvMGkSN4?v<2>`<,0*03\\r\\n",20/11/2018 15:23:08.810
